Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    READ            reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 211

  ! ELSE            [ reduce using rule 57 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 206

    (71) print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .

    IF              reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    BREAK           reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    RETURN          reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PRINT           reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ASSERT          reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    READ            reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    WHILE           reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FOR             reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    LBRACE          reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    VOID            reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    INT             reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FLOAT           reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    CHAR            reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PLUSPLUS        reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    MINUSMINUS      reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    LPAREN          reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ADDRESS         reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    TIMES           reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PLUS            reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    MINUS           reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    NOT             reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ID              reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    INT_CONST       reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FLOAT_CONST     reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    CHAR_CONST      reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    STRING          reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    SEMI            reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    RBRACE          reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ELSE            reduce using rule 71 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)


state 207

    (72) read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .

    IF              reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    BREAK           reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    RETURN          reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    PRINT           reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    ASSERT          reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    READ            reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    WHILE           reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    FOR             reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    LBRACE          reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    VOID            reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    INT             reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    FLOAT           reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    CHAR            reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    PLUSPLUS        reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    MINUSMINUS      reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    LPAREN          reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    ADDRESS         reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    TIMES           reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    PLUS            reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    MINUS           reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    NOT             reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
    ID              reduce using rule 72 (read_statement -> READ LPAREN argument_expression_list RPAREN SEMI .)
