Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUSMINUS      shift and go to state 40
    LPAREN          shift and go to state 37
    ADDRESS         shift and go to state 43
    TIMES           shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 34
    NOT             shift and go to state 44
    ID              shift and go to state 14
    INT_CONST       shift and go to state 49
    FLOAT_CONST     shift and go to state 50
    STRING          shift and go to state 51

    expression                     shift and go to state 70
    statement                      shift and go to state 216
    expression_statement           shift and go to state 62
    iteration_statement            shift and go to state 63
    compound_statement             shift and go to state 64
    jump_statement                 shift and go to state 65
    assert_statement               shift and go to state 66
    print_statement                shift and go to state 67
    selection_statement            shift and go to state 68
    read_statement                 shift and go to state 69
    assignment_expression          shift and go to state 79
    binary_expression              shift and go to state 80
    unary_expression               shift and go to state 81
    cast_expression                shift and go to state 32
    postfix_expression             shift and go to state 38
    unary_operator                 shift and go to state 41
    primary_expression             shift and go to state 42
    identifier                     shift and go to state 45
    int_const                      shift and go to state 46
    float_const                    shift and go to state 47
    frase                          shift and go to state 48

state 211

    (112) iteration_statement -> FOR LPAREN expression SEMI SEMI expression RPAREN . statement
    (94) statement -> . expression_statement
    (95) statement -> . iteration_statement
    (96) statement -> . compound_statement
    (97) statement -> . jump_statement
    (98) statement -> . assert_statement
    (99) statement -> . print_statement
    (100) statement -> . selection_statement
    (101) statement -> . read_statement
    (102) expression_statement -> . SEMI
    (103) expression_statement -> . expression SEMI
    (106) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (107) iteration_statement -> . FOR LPAREN SEMI SEMI RPAREN statement
    (108) iteration_statement -> . FOR LPAREN expression SEMI SEMI RPAREN statement
    (109) iteration_statement -> . FOR LPAREN SEMI expression SEMI RPAREN statement
    (110) iteration_statement -> . FOR LPAREN SEMI SEMI expression RPAREN statement
    (111) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI RPAREN statement
    (112) iteration_statement -> . FOR LPAREN expression SEMI SEMI expression RPAREN statement
    (113) iteration_statement -> . FOR LPAREN SEMI expression SEMI expression RPAREN statement
    (114) iteration_statement -> . FOR LPAREN expression SEMI expression SEMI expression RPAREN statement
    (61) compound_statement -> . LBRACE RBRACE
    (62) compound_statement -> . LBRACE declaration_list RBRACE
    (63) compound_statement -> . LBRACE statement_list RBRACE
    (64) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (115) jump_statement -> . BREAK
    (116) jump_statement -> . RETURN
    (117) jump_statement -> . RETURN expression
    (118) assert_statement -> . ASSERT expression SEMI
    (119) print_statement -> . PRINT LPAREN expression RPAREN SEMI
    (104) selection_statement -> . IF LPAREN expression RPAREN statement
    (105) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (120) read_statement -> . READ LPAREN declarator_list RPAREN SEMI
    (69) expression -> . assignment_expression
    (70) expression -> . expression COMMA assignment_expression
    (67) assignment_expression -> . binary_expression
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression MINUS binary_expression
    (35) binary_expression -> . binary_expression PLUS binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression LE binary_expression
    (38) binary_expression -> . binary_expression HT binary_expression
    (39) binary_expression -> . binary_expression HE binary_expression
    (40) binary_expression -> . binary_expression EQUALS binary_expression
    (41) binary_expression -> . binary_expression DIFF binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . PLUSPLUS unary_expression
    (48) unary_expression -> . MINUSMINUS unary_expression
    (49) unary_expression -> . unary_operator cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression LPAREN assignment_expression_list RPAREN
    (54) postfix_expression -> . postfix_expression PLUSPLUS
    (55) postfix_expression -> . postfix_expression MINUSMINUS
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . int_const
    (58) primary_expression -> . float_const
    (59) primary_expression -> . frase
    (60) primary_expression -> . LPAREN expression RPAREN
    (18) identifier -> . ID
    (20) int_const -> . INT_CONST
    (21) float_const -> . FLOAT_CONST
    (19) frase -> . STRING

    SEMI            shift and go to state 61
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    LBRACE          shift and go to state 20
    BREAK           shift and go to state 73
    RETURN          shift and go to state 74
    ASSERT          shift and go to state 75
    PRINT           shift and go to state 76
    IF              shift and go to state 77
    READ            shift and go to state 78
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    LPAREN          shift and go to state 37
    ADDRESS         shift and go to state 43
    TIMES           shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 34
    NOT             shift and go to state 44
    ID              shift and go to state 14
    INT_CONST       shift and go to state 49
    FLOAT_CONST     shift and go to state 50
    STRING          shift and go to state 51

    expression                     shift and go to state 70
    statement                      shift and go to state 217
    expression_statement           shift and go to state 62
    iteration_statement            shift and go to state 63
    compound_statement             shift and go to state 64
    jump_statement                 shift and go to state 65
    assert_statement               shift and go to state 66
    print_statement                shift and go to state 67
    selection_statement            shift and go to state 68
    read_statement                 shift and go to state 69
    assignment_expression          shift and go to state 79
    binary_expression              shift and go to state 80
    unary_expression               shift and go to state 81
    cast_expression                shift and go to state 32
    postfix_expression             shift and go to state 38
    unary_operator                 shift and go to state 41
    primary_expression             shift and go to state 42
    identifier                     shift and go to state 45
    int_const                      shift and go to state 46
    float_const                    shift and go to state 47
    frase                          shift and go to state 48

state 212

    (108) iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .

    RBRACE          reduce using rule 108 (iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .)
    SEMI            reduce using rule 108 (iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .)
    WHILE           reduce using rule 108 (iteration_statement -> FOR LPAREN expression SEMI SEMI RPAREN statement .)
