Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS

Grammar

Rule 0     S' -> program
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    assignment_expression          shift and go to state 199
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 190

    (33) postfix_expression -> postfix_expression LBRACKET expression RBRACKET .

    PLUSPLUS        reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    HE              reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    HT              reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIFF            reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    ASSIGN_TIMES    reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    ASSIGN_DIVIDE   reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    ASSIGN_MOD      reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    ASSIGN_PLUS     reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    ASSIGN_MINUS    reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 33 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)


state 191

    (27) initializer -> LBRACE initializer_list COMMA RBRACE .

    COMMA           reduce using rule 27 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    SEMI            reduce using rule 27 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    RBRACE          reduce using rule 27 (initializer -> LBRACE initializer_list COMMA RBRACE .)


state 192

    (63) initializer_list -> initializer_list COMMA initializer .

    RBRACE          reduce using rule 63 (initializer_list -> initializer_list COMMA initializer .)
    COMMA           reduce using rule 63 (initializer_list -> initializer_list COMMA initializer .)


state 193

    (60) selection_statement -> IF LPAREN expression RPAREN . statement
    (61) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (73) statement -> . expression_statement
    (74) statement -> . selection_statement
    (75) statement -> . jump_statement
    (76) statement -> . print_statement
    (77) statement -> . assert_statement
    (78) statement -> . read_statement
    (79) statement -> . iteration_statement
    (80) statement -> . compound_statement
    (71) expression_statement -> . expression_opt SEMI
    (60) selection_statement -> . IF LPAREN expression RPAREN statement
    (61) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (81) jump_statement -> . BREAK SEMI
    (82) jump_statement -> . RETURN expression_opt SEMI
    (69) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (68) assert_statement -> . ASSERT expression SEMI
    (70) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (83) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (84) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (85) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (72) compound_statement -> . LBRACE block_item_list RBRACE
    (96) expression_opt -> . expression
    (97) expression_opt -> . empty
    (91) expression -> . assignment_expression
    (92) expression -> . expression COMMA assignment_expression
    (124) empty -> .
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    IF              shift and go to state 93
    BREAK           shift and go to state 95
    RETURN          shift and go to state 96
    PRINT           shift and go to state 97
    ASSERT          shift and go to state 98
    READ            shift and go to state 99
    WHILE           shift and go to state 100
    FOR             shift and go to state 101
    LBRACE          shift and go to state 40
    SEMI            reduce using rule 124 (empty -> .)
    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    expression                     shift and go to state 94
    statement                      shift and go to state 200
    expression_statement           shift and go to state 84
